GO.ID	Term	Annotated	Significant	Expected	classicFisher
GO:0019827	stem cell population maintenance	318	24	7.33	3.8e-07
GO:0098727	maintenance of cell number	319	24	7.35	4.0e-07
GO:0080090	regulation of primary metabolic process	5929	181	136.64	1.3e-06
GO:0051171	regulation of nitrogen compound metaboli...	5595	171	128.94	3.4e-06
GO:0060255	regulation of macromolecule metabolic pr...	6211	184	143.14	8.6e-06
GO:0048468	cell development	4382	139	100.99	8.8e-06
GO:0090304	nucleic acid metabolic process	5193	159	119.68	9.9e-06
GO:0031323	regulation of cellular metabolic process	6066	180	139.79	1.1e-05
GO:0019222	regulation of metabolic process	6920	200	159.47	1.2e-05
GO:0016070	RNA metabolic process	4694	146	108.18	1.3e-05
GO:0071345	cellular response to cytokine stimulus	1082	47	24.94	2.0e-05
GO:0030718	germ-line stem cell population maintenan...	140	13	3.23	2.1e-05
GO:0030154	cell differentiation	5302	160	122.19	2.2e-05
GO:0006396	RNA processing	1688	65	38.9	2.2e-05
GO:0051173	positive regulation of nitrogen compound...	3531	115	81.37	2.6e-05
GO:0048869	cellular developmental process	5405	162	124.56	2.8e-05
GO:0019221	cytokine-mediated signaling pathway	588	30	13.55	4.2e-05
GO:0034097	response to cytokine	1215	50	28	4.4e-05
GO:0032501	multicellular organismal process	9210	249	212.25	5.1e-05
GO:0007275	multicellular organism development	7278	205	167.72	5.5e-05
GO:0010604	positive regulation of macromolecule met...	3864	122	89.05	5.6e-05
GO:0008283	cell population proliferation	2386	83	54.99	5.8e-05
GO:0032502	developmental process	8290	228	191.05	6.1e-05
GO:0048856	anatomical structure development	7765	216	178.95	6.1e-05
GO:0009893	positive regulation of metabolic process	4150	129	95.64	6.4e-05
GO:2000026	regulation of multicellular organismal d...	2770	93	63.84	7.0e-05
GO:0022412	cellular process involved in reproductio...	1864	68	42.96	7.7e-05
GO:0048518	positive regulation of biological proces...	6545	187	150.83	7.9e-05
GO:0001935	endothelial cell proliferation	138	12	3.18	8.4e-05
GO:0016358	dendrite development	645	31	14.86	9.5e-05
GO:0050773	regulation of dendrite development	307	19	7.07	9.7e-05
GO:0019953	sexual reproduction	2571	87	59.25	9.8e-05
GO:0019219	regulation of nucleobase-containing comp...	3646	115	84.02	0.00011
GO:0007281	germ cell development	1638	61	37.75	0.00011
GO:0051246	regulation of protein metabolic process	3573	113	82.34	0.00012
GO:0050769	positive regulation of neurogenesis	809	36	18.64	0.00012
GO:0051962	positive regulation of nervous system de...	906	39	20.88	0.00013
GO:0031326	regulation of cellular biosynthetic proc...	3987	123	91.88	0.00015
GO:0048609	multicellular organismal reproductive pr...	2640	88	60.84	0.00015
GO:0009889	regulation of biosynthetic process	4111	126	94.74	0.00016
GO:0042326	negative regulation of phosphorylation	725	33	16.71	0.00016
GO:0008380	RNA splicing	916	39	21.11	0.00016
GO:0048813	dendrite morphogenesis	515	26	11.87	0.00016
GO:0050767	regulation of neurogenesis	1386	53	31.94	0.00017
GO:0009653	anatomical structure morphogenesis	4323	131	99.63	0.00018
GO:2000112	regulation of cellular macromolecule bio...	3574	112	82.36	0.00018
GO:0051094	positive regulation of developmental pro...	1887	67	43.49	0.00020
GO:0051252	regulation of RNA metabolic process	3278	104	75.54	0.00022
GO:0006139	nucleobase-containing compound metabolic...	6481	183	149.36	0.00022
GO:0045597	positive regulation of cell differentiat...	1297	50	29.89	0.00022
GO:0032504	multicellular organism reproduction	2744	90	63.24	0.00022
GO:0031325	positive regulation of cellular metaboli...	3713	115	85.57	0.00024
GO:0007276	gamete generation	2266	77	52.22	0.00024
GO:0010556	regulation of macromolecule biosynthetic...	3720	115	85.73	0.00025
GO:0051960	regulation of nervous system development	1622	59	37.38	0.00027
GO:0050793	regulation of developmental process	3453	108	79.58	0.00027
GO:0007399	nervous system development	3696	114	85.18	0.00030
GO:0045595	regulation of cell differentiation	2323	78	53.53	0.00032
GO:0072091	regulation of stem cell proliferation	138	11	3.18	0.00035
